Dataset: RandomSparse_500_NDD_Weight_0.txt
k = 3
Cycle Generation Time: 12.546115636825562
Solution Time: 4.651386022567749
Total Time: 17.197502851486206
transplants_made: 440, total_weight: 22479
Selected Cycles:
[495, 320, 208]
[111, 427, 237, 111]
[156, 288, 399, 156]
[217, 308, 443, 217]
[179, 360, 346, 179]
[498, 375, 310]
[139, 365, 149, 139]
[147, 248, 158, 147]
[164, 285, 362, 164]
[180, 324, 280, 180]
[144, 247, 335, 144]
[175, 395, 468, 175]
[185, 201, 434, 185]
[60, 284, 418, 60]
[27, 116, 293, 27]
[497, 358, 191]
[61, 264, 371, 61]
[77, 295, 442, 77]
[119, 220, 359, 119]
[150, 289, 393, 150]
[160, 420, 184, 160]
[251, 455, 370, 251]
[38, 350, 186, 38]
[50, 168, 143, 50]
[63, 378, 224, 63]
[81, 112, 396, 81]
[82, 423, 439, 82]
[109, 347, 115, 109]
[276, 472, 349, 276]
[43, 256, 330, 43]
[90, 286, 231, 90]
[108, 298, 464, 108]
[132, 339, 405, 132]
[489, 162, 98]
[1, 451, 312, 1]
[65, 249, 386, 65]
[86, 297, 450, 86]
[117, 470, 225, 117]
[69, 474, 267, 69]
[32, 465, 74, 32]
[37, 411, 341, 37]
[47, 336, 300, 47]
[79, 403, 234, 79]
[123, 209, 166, 123]
[183, 425, 357, 183]
[259, 334, 390, 259]
[55, 433, 239, 55]
[91, 407, 101, 91]
[96, 426, 102, 96]
[39, 366, 309, 39]
[46, 99, 462, 46]
[97, 240, 398, 97]
[200, 241, 363, 200]
[243, 374, 291, 243]
[245, 253, 274, 245]
[254, 257, 452, 254]
[476, 314, 460]
[485, 153, 424]
[22, 122, 343, 22]
[12, 19, 188, 12]
[25, 128, 148, 25]
[44, 145, 329, 44]
[67, 268, 302, 67]
[204, 279, 210, 204]
[325, 382, 377, 325]
[15, 338, 384, 15]
[35, 321, 410, 35]
[56, 355, 165, 56]
[76, 397, 348, 76]
[7, 356, 265, 7]
[21, 130, 409, 21]
[52, 258, 459, 52]
[2, 269, 394, 2]
[110, 369, 453, 110]
[167, 182, 203, 167]
[176, 328, 448, 176]
[301, 304, 322, 301]
[28, 287, 75, 28]
[30, 100, 456, 30]
[205, 296, 305, 205]
[211, 337, 354, 211]
[11, 229, 233, 11]
[24, 159, 385, 24]
[45, 473, 306, 45]
[129, 463, 136, 129]
[189, 244, 260, 189]
[48, 236, 412, 48]
[51, 226, 387, 51]
[126, 219, 379, 126]
[8, 246, 461, 8]
[138, 250, 344, 138]
[49, 440, 53, 49]
[95, 197, 331, 95]
[142, 214, 178, 142]
[0, 414, 466, 0]
[33, 212, 206, 33]
[34, 471, 218, 34]
[54, 438, 367, 54]
[198, 277, 447, 198]
[17, 270, 57, 17]
[113, 202, 230, 113]
[92, 155, 199, 92]
[41, 352, 170, 41]
[68, 431, 196, 68]
[71, 441, 88, 71]
[103, 406, 192, 103]
[4, 299, 242, 4]
[36, 458, 437, 36]
[72, 275, 421, 72]
[83, 430, 161, 83]
[3, 163, 223, 3]
[26, 372, 131, 26]
[58, 94, 389, 58]
[64, 327, 146, 64]
[89, 93, 137, 89]
[125, 172, 235, 125]
[87, 171, 400, 87]
[124, 373, 173, 124]
[18, 262, 105, 18]
[31, 181, 361, 31]
[140, 444, 263, 140]
[20, 252, 332, 20]
[59, 454, 428, 59]
[16, 66, 266, 16]
[9, 380, 215, 9]
[73, 402, 381, 73]
[10, 417, 118, 10]
[107, 213, 467, 107]
[177, 415, 404, 177]
[80, 342, 364, 80]
[23, 317, 392, 23]
[62, 326, 121, 62]
[221, 436, 422, 221]
[318, 419, 445, 318]
[133, 195, 376, 133]
[42, 469, 283, 42]
[5, 319, 351, 5]
[70, 222, 273, 70]
[449, 157, 449]
[174, 134, 174]
[432, 207, 432]
[141, 40, 141]
[190, 154, 190]
[255, 29, 255]
[278, 152, 278]
[216, 14, 216]
[6, 408, 6]
[368, 323, 368]
[127, 169, 127]
[416, 114, 416]
[85, 78, 85]
[261, 446, 261]
[290, 429, 290]
[84, 13, 84]

--------------------------------------------------
